	000000	0x00, 0x00, 0x00,	/*  0:�� */
	FF0000	0xff, 0x00, 0x00,	/*  1:���� */
	00FF00	0x00, 0xff, 0x00,	/*  2:���� */
	FFFF00	0xff, 0xff, 0x00,	/*  3:���� */
	0000FF	0x00, 0x00, 0xff,	/*  4:���� */
	FF00FF	0xff, 0x00, 0xff,	/*  5:���� */
	00FFFF	0x00, 0xff, 0xff,	/*  6:ǳ���� */
	FFFFFF	0xff, 0xff, 0xff,	/*  7:�� */
	C6C6C6	0xc6, 0xc6, 0xc6,	/*  8:���� */
	840000	0x84, 0x00, 0x00,	/*  9:���� */
	008400	0x00, 0x84, 0x00,	/* 10:���� */
	848400	0x84, 0x84, 0x00,	/* 11:���� */
	000084	0x00, 0x00, 0x84,	/* 12:���� */
	840084	0x84, 0x00, 0x84,	/* 13:���� */
	008484	0x00, 0x84, 0x84,	/* 14:ǳ���� */
	848484	0x84, 0x84, 0x84	/* 15:���� */
